source,rating,review_date
Google Play,1,2023-07-06
Google Play,5,2023-07-06
Google Play,5,2023-07-06
Google Play,1,2023-07-07
Google Play,1,2023-07-06
Google Play,2,2023-07-07
Google Play,3,2023-07-06
Google Play,2,2023-07-06
Google Play,5,2023-07-06
Google Play,4,2023-07-07
Google Play,1,2023-07-07
Google Play,3,2023-07-06
Google Play,3,2023-07-07
Google Play,5,2023-07-07
Google Play,1,2023-07-10
Google Play,5,2023-07-07
Google Play,5,2023-07-06
Google Play,1,2023-07-07
Google Play,5,2023-07-06
Google Play,2,2023-07-06
Google Play,2,2023-07-06
Google Play,4,2023-07-06
Google Play,5,2023-07-06
Google Play,2,2023-07-06
Google Play,5,2023-07-06
Google Play,4,2023-07-07
Google Play,5,2023-07-06
Google Play,4,2023-07-06
Google Play,3,2023-07-06
Google Play,2,2023-07-07
